Scenarios,CIP-sens,CIP-spec,TET-sens,TET-spec,rapid test coverage,ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),Time-averaged proportion of cases CIP-S (average incidence after epidemic warm-up),Time-averaged proportion of cases TET-S (average incidence after epidemic warm-up),Time-averaged proportion of cases CRO-S (average incidence after epidemic warm-up),"Time-averaged proportion of cases treated successfully with CIP, TET, or CRO (average incidence after epidemic warm-up)",Time-averaged proportion of cases treated successfully with CIP (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with TET (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with CRO (average incidence after epidemic warm-up),Duration of 1st line therapy with CRO (after epidemic warm-up),Duration of 1st line therapy with Drug M (after epidemic warm-up)
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,23,1327861161,3.84792160987854,0.06948668337937891,0.7474868595746688,0.1699427871161642,0.9536402523877722,0.9640130680373776,0.0,0.0,0.9640130680373776,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,24,1134173538,3.750948667526245,0.07486565825405156,0.7492017445854076,0.14924829877975745,0.976602478166418,0.9825021451478,0.0,0.0,0.9825021451478,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,25,115694946,3.8789126873016357,0.09244504019191081,0.7054873301160411,0.1768302959232551,0.7828228435821866,0.8136606079828061,0.0,0.0,0.8136606079828061,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,26,1895837387,3.6969635486602783,0.1849766016144967,0.6344745262300111,0.12196801690060037,0.6856116165537665,0.7196016007385747,0.0,0.0,0.7196016007385747,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,27,161642000,3.8449223041534424,0.1650945976720789,0.686852887551321,0.1623439215553106,0.659375332501571,0.6929705787160807,0.0,0.0,0.6929705787160807,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,28,1519505455,3.7979352474212646,0.13926459126109225,0.8053094608641294,0.3310216586157656,0.6765141177364178,0.7015376373465155,0.0,0.0,0.7015376373465155,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,29,1088640974,3.780940055847168,0.16201279021766765,0.8003246630816528,0.17225062152501522,0.7113184867881525,0.7363445962654559,0.0,0.0,0.7363445962654559,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,30,1469565666,3.922898769378662,0.11418902053759361,0.715767527925488,0.2097297351052575,0.7008164491113102,0.7448597968850069,0.0,0.0,0.7448597968850069,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,31,738146507,3.7889366149902344,0.0912579962694238,0.7797528909659508,0.19588974212725851,0.792300103491507,0.8251173357582406,0.0,0.0,0.8251173357582406,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,0,1980183620,6.314224004745483,0.07074936989199566,0.6332344411635006,0.1301634742418305,0.9128510562765935,0.9333092210072992,0.27755671896302125,0.02776617682544001,0.6279863252188382,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,1,609630810,6.388829946517944,0.07134485311957789,0.47386864601614276,0.09338446624513447,0.8252411564499138,0.8559382879918691,0.2052343604462476,0.02120662429094726,0.629497303254674,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,2,124993790,6.027931451797485,0.061790206796799786,0.579611350017787,0.15016700384044093,0.9854674152943751,0.9896465426703656,0.2426044699672858,0.03297028405988779,0.7140717886431921,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,3,822550227,6.155894756317139,0.06343788995062372,0.6002161319063981,0.10410025530781308,0.8901036755861301,0.912735224490997,0.2681167770396576,0.022418657699634924,0.6221997897517044,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,4,201255546,6.297854900360107,0.0792979337119329,0.7142821106031014,0.11404649990421743,0.9187698860567418,0.940159290378499,0.3176905247218166,0.024392490828604202,0.5980762748280783,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,5,491653253,6.258865594863892,0.09826800328561211,0.4643297086368057,0.09896369801422691,0.8003102431521874,0.8278637772542687,0.19876740933201165,0.021912418438020834,0.6071839494842358,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,6,720098724,6.045926570892334,0.08582345902029542,0.5859557523136194,0.14882143465549044,0.9149735885407979,0.9314831339050859,0.246016248290311,0.032453985718126105,0.6530128998966488,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,7,753262276,6.551800966262817,0.08559139361027247,0.49887737864784415,0.12700721398025072,0.8524272051780711,0.8840609903299907,0.21288623103152038,0.029102072146263785,0.6420726871522067,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,8,2075688205,6.114639043807983,0.06514114606347425,0.7001907313530172,0.11739635791009867,0.8625776709277165,0.8854951291148025,0.31398417140989715,0.02616341968255204,0.5453475380223531,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,9,144866415,5.932689905166626,0.070002580935716,0.5510156460011537,0.11691718895392332,0.9939750306452146,0.995742070227475,0.2326356180551441,0.025175234002637485,0.7379312181696932,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,10,1680835334,6.184619188308716,0.10304687094199581,0.6448335649748944,0.13790098719200203,0.8751854636711548,0.9059749816596832,0.27732901358433343,0.03306023815678008,0.5955857299185695,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,11,1802331721,6.046658277511597,0.11231401472144097,0.6652056262096928,0.14197832720772105,0.8275286216858394,0.8564081251805906,0.29169701682748383,0.03240736348033069,0.5323037448727761,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,12,351049798,6.044658422470093,0.06304975234707777,0.702455444706707,0.16577528747388065,0.9254576204072263,0.9435069895532182,0.29838611781492214,0.03786603834339426,0.6072548333949017,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,13,1192485129,6.120636463165283,0.06943331752397795,0.8382326381907396,0.16558790189154649,0.9739047204844924,0.9812293141637022,0.3591430608920136,0.0345678092564309,0.5875184440152575,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,14,825563396,6.383571147918701,0.17479345158155601,0.39908011816711136,0.09814207453511228,0.6843316759751175,0.7139799068915615,0.16989772931567526,0.02130994727873904,0.5227722302971471,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,15,1802452503,5.863709211349487,0.06212951973086614,0.6603177933075218,0.12066504992201631,0.9247130472277452,0.9434990433214462,0.2933382442335797,0.02547676579272618,0.62468403329514,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,16,1857153899,6.038659572601318,0.08809213526836965,0.5762087892545241,0.10699696338296884,0.8211520690102349,0.8471083777694841,0.2538420276497757,0.025315902054922724,0.5679504480647857,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,17,323249829,6.061652660369873,0.07371479621795629,0.700289674179412,0.12934438786273336,0.9654702054097357,0.9752532245643836,0.297527106508844,0.028194750678352296,0.6495313673771874,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,18,1765374533,6.320580005645752,0.13566816428073714,0.44063283547538445,0.10512375259818092,0.7035276337473296,0.7415590727201443,0.19015956220816543,0.024232143142292877,0.5271673673696863,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,19,382228820,6.199526071548462,0.10059781377658522,0.46410534878412707,0.12095067146733567,0.7495750546502368,0.7835197684082975,0.19728030700660226,0.027318211756074483,0.5589212496456208,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,20,789351915,6.255509376525879,0.07188753235387274,0.6778614289130371,0.16176914797815045,0.8537036428858329,0.8777465873648351,0.29399118495312665,0.03643224569790183,0.5473231567138065,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,21,55720852,6.012578010559082,0.10686295494431006,0.5183751465108353,0.11814779276216264,0.7556148555752711,0.7868095417459797,0.22225000725937316,0.025754230979946023,0.5388053035066601,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,22,403465758,6.08855676651001,0.11692629872775155,0.6160693967509093,0.1011374926804942,0.8249710165306943,0.8517085283518163,0.2679167640143398,0.022827620030498784,0.5609641443069777,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,23,1327861161,6.1975257396698,0.06943766466728986,0.7277468853606298,0.15937840365174474,0.9820016105935986,0.9867899494381266,0.3072360801405637,0.03409362051774022,0.6454602487798227,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,24,1134173538,5.959592580795288,0.0746497618201096,0.7419411693952188,0.14165108931501136,0.9980262802471226,0.998640300640801,0.3218598982249686,0.029873816307768194,0.6469065861080644,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,25,115694946,6.018576622009277,0.0821271326036474,0.6050292380673487,0.14505463054835277,0.8343985692452407,0.8632163856165208,0.26413147109143775,0.032501338370666676,0.5665835761544163,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,26,1895837387,6.065563678741455,0.18037824826946913,0.45582918290830093,0.07485278564612681,0.70685584843244,0.7411846422020235,0.20523817111026244,0.016762721454632475,0.5191837496371284,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,27,161642000,5.944597244262695,0.13915426969290678,0.638110118558327,0.10222066609994349,0.7235848040472126,0.7575114820783116,0.29140902359348325,0.022887873294077887,0.4432145851907506,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,28,1519505455,6.03057336807251,0.09826664291606374,0.6386116781210484,0.19317205220549818,0.7820581948268271,0.8075946577967542,0.26831455791486847,0.04218173464943344,0.4970983652324522,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,29,1088640974,6.12256121635437,0.09634646853906022,0.6527691662067047,0.1760350643906364,0.8905038917598734,0.9119233803830435,0.27488326517240663,0.03876378476538018,0.5982763304452565,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,30,1469565666,6.129562139511108,0.08142774558052976,0.5662598245765783,0.10246819924970581,0.8494029796062236,0.8892030475497847,0.25399469978964384,0.02343232151125602,0.6117760262488847,24.0,0.0
"(p=None, None), q=(None, None), c=0.500)",,,,,0.5,31,738146507,6.021575689315796,0.07366594418452234,0.7268352769214852,0.19880294009112226,0.9210339970116006,0.9427212407049207,0.3084167360161053,0.045131275312378046,0.5891732293764373,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,0,1980183620,6.236335039138794,0.07341983646328584,0.6181218164401932,0.12550061483208935,0.910037272473922,0.9291935827882911,0.407274992564011,0.040247721583888244,0.48167086864039166,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,1,609630810,6.2067437171936035,0.07458217456513931,0.46034070342240985,0.08959124300313565,0.8254052383384688,0.8546618489705691,0.29958834544993235,0.0306265839045742,0.5244469196160624,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,2,124993790,5.961002826690674,0.06415670074760804,0.5663794624557712,0.14445324122977884,0.9892459075962796,0.9922746476230512,0.35657905660086103,0.0476458781620973,0.588049712860093,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,3,822550227,6.108110427856445,0.06509554498464999,0.5926481296920488,0.10102911949750239,0.8962774965473231,0.9169632563821477,0.3977959617145332,0.03261598689264525,0.4865513077749689,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,4,201255546,6.221201181411743,0.07922284737019387,0.7134574776240729,0.11234253923937626,0.9323075887957948,0.9496497867230158,0.4757534841811767,0.035923067388448256,0.43797323515339087,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,5,491653253,6.153707265853882,0.10042588424925976,0.4575001742558076,0.09584583711987671,0.8056451884920471,0.8319209265060491,0.2943943334339781,0.031786502621034246,0.5057400904510363,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,6,720098724,5.954050540924072,0.08873236910527278,0.5705872650841591,0.14175926175035378,0.9109813606295063,0.9277203685828342,0.36061463735237526,0.046490091588455226,0.5206156396420039,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,7,753262276,6.130433797836304,0.08673767147304626,0.4892906041247308,0.12270616815105574,0.8608244399599662,0.8899748603409715,0.31360830213742835,0.04217589562127827,0.5341906625822649,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,8,2075688205,6.046992540359497,0.06396599481525105,0.7047105897567476,0.11309794128605319,0.88082623009302,0.9009842375518149,0.47542086705789716,0.0376491824835914,0.3879141880103261,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,9,144866415,5.891067743301392,0.07266256846449073,0.5413394990854112,0.11179449862534169,0.9968204567784704,0.9976600673831988,0.344368429547813,0.036126652720994995,0.6171649851143909,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,10,1680835334,6.044146776199341,0.10286235868523148,0.6416874100383115,0.13396092938230386,0.8882995590793757,0.9162044170117493,0.4146717832607393,0.04815701046372812,0.45337562328728204,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,11,1802331721,5.814044713973999,0.11297056013964894,0.6610370975560127,0.1355847585831538,0.8352713588705692,0.8626800021342962,0.43700443061683253,0.04622761796725688,0.37944795355020683,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,12,351049798,5.92031455039978,0.07643736482686415,0.6432201402875102,0.14565904503743896,0.8676242790778241,0.8914941127369355,0.41514776829508065,0.05035901155417448,0.42598733288768065,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,13,1192485129,6.049723863601685,0.06970891901239551,0.8350063568193997,0.15908218437393354,0.9748852162037324,0.9814366567703533,0.5385667708289472,0.04990504693710125,0.39296483900430473,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,14,825563396,5.9873127937316895,0.169695719729446,0.39821721779174696,0.094807330039326,0.7008937122838168,0.7286100802357535,0.2552267693408215,0.030638814353520602,0.44274449654141157,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,15,1802452503,5.724008798599243,0.06756268022484607,0.6304914963718143,0.11592101157523117,0.9000552859047106,0.9220712916731288,0.4217454074606928,0.03699920618761788,0.4633266780248181,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,16,1857153899,6.095455646514893,0.08438977632909644,0.5848766817198996,0.10866142054896556,0.8448352926879232,0.8675479733633591,0.38585358673098274,0.03860968342950707,0.4430847032028695,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,17,323249829,6.008871793746948,0.07473207981756544,0.6866333485667792,0.12642278024402498,0.9678993525113953,0.9759225195535538,0.4382437782322794,0.04132767824684391,0.4963510630744302,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,18,1765374533,6.067337512969971,0.1356045283026469,0.4338619078469842,0.10245260384630933,0.7120066132073043,0.749177630422247,0.2811510919576126,0.035433575150679145,0.4325929633139552,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,19,382228820,6.032196998596191,0.09462017097485088,0.4680522085094191,0.11975098239461016,0.7776683842783405,0.808111396597273,0.29880399550060743,0.04035638074428866,0.46895102035237707,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,20,789351915,6.055340766906738,0.07270500012679859,0.6703543623519934,0.1564915080400845,0.8597359423070147,0.8810092632007489,0.43708455476962554,0.05271896416319228,0.39120574426793103,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,21,55720852,6.005048751831055,0.0958471922082291,0.5269141540706047,0.1174023386961041,0.7881740248134862,0.8166030179612745,0.3393518725805359,0.03831072911884592,0.4389404162618924,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,22,403465758,5.928154230117798,0.11999727913620127,0.6059312323589569,0.09641100628614195,0.8300491644024106,0.8549197603932587,0.39654312802441666,0.032629442482082514,0.4257471898867594,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,23,1327861161,5.902921676635742,0.07016727916075959,0.7205811592546236,0.15511071288943332,0.9824385292380701,0.9867917095860156,0.45759351239661816,0.04976108391152067,0.4794371132778766,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,24,1134173538,5.893277168273926,0.07567466124815271,0.7368823961280299,0.13810758789051492,0.997412823282136,0.9981253656448092,0.48090302943059404,0.043632707673751187,0.47358962854046427,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,25,115694946,5.91537618637085,0.0837875011281476,0.5920523281562281,0.14207103118796932,0.83949050408468,0.8675506446852769,0.38770851819527846,0.047804765642012075,0.4320373608479863,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,26,1895837387,5.75345253944397,0.15583113018545508,0.47523622626402073,0.07511266923522288,0.7546109530434228,0.7880112911450549,0.32196871310224034,0.025097097345234395,0.4409454806975801,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,27,161642000,5.87831711769104,0.15299556471175157,0.6091192259760921,0.09600804920880952,0.6965254143267142,0.7300827719411287,0.41854456131329043,0.03221133195756055,0.2793268786702778,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,28,1519505455,5.903622388839722,0.09016643887286892,0.6553595159659545,0.19414192442461364,0.8118390516183339,0.8350392439060336,0.41382802712206157,0.06337014782755629,0.35784106895641593,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,29,1088640974,5.919015407562256,0.09382903652216353,0.6584141301805043,0.17259878642267146,0.9195569427197163,0.9347739615881298,0.41623871923521527,0.056656991023326164,0.4618782513295884,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,30,1469565666,5.9791436195373535,0.08057568931217433,0.5608529825919321,0.10027290204785767,0.8605785172367676,0.8963218861674114,0.37665674156197027,0.03420239974378349,0.48546274486165764,24.0,0.0
"(p=None, None), q=(None, None), c=0.750)",,,,,0.75,31,738146507,5.885855197906494,0.07332805923166533,0.7207446316512102,0.19454363265103145,0.9319173030371245,0.9494896592152855,0.45906716067210085,0.06631299535352016,0.42410950318966445,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,0,1980183620,6.018166780471802,0.07405655166281319,0.6148839498371251,0.12104078611196636,0.9196978372922838,0.9369370443542308,0.5415426251224145,0.051650297093853784,0.34374412213796235,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,1,609630810,6.322080373764038,0.0781060960622475,0.4480904595453106,0.08644544283282501,0.8240377534520056,0.8532200088761392,0.38950532377718877,0.03940842479726204,0.4243062603016885,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,2,124993790,5.769236087799072,0.06571952117257573,0.5565696542564035,0.13899395696510683,0.9929637225545471,0.9949659208344463,0.46893110324985754,0.0613495950403266,0.464685222544262,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,3,822550227,6.200950860977173,0.06691696696049645,0.5812228663675153,0.0964143678561507,0.8992732398967589,0.919247711986684,0.5216063984151446,0.04158559913021395,0.3560557144413255,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,4,201255546,5.97601318359375,0.07994045322884219,0.710320886125248,0.11157991079423431,0.9401095004739003,0.9555388375496574,0.6315844708044097,0.04753203528332718,0.2764223314619205,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,5,491653253,5.979012489318848,0.10102912176782765,0.4549430715198646,0.09287085710003799,0.815654107528906,0.8412143096322657,0.3917195817947722,0.04101996924173302,0.40847475859576066,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,6,720098724,5.792065143585205,0.09640704873558782,0.5481035930926743,0.1329747080974865,0.8841224764630619,0.9036201087731971,0.46454982535024536,0.05834735325364221,0.3807229301693094,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,7,753262276,5.887038469314575,0.08926401140489373,0.48142732091871593,0.11891804095878979,0.8623806598230026,0.8912620746123152,0.412665251841319,0.05457807442352802,0.4240187483474682,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,8,2075688205,5.909032106399536,0.06811105296561915,0.6863190542301476,0.1092758119936348,0.8679752423340124,0.8890690462243656,0.6194906101150561,0.04874214605329726,0.22083629005601213,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,9,144866415,5.788066387176514,0.075620711442574,0.5279306384625572,0.1062517534724254,0.9986761154192766,0.9990130934474789,0.4497072515928702,0.045808297167828346,0.5034975446867805,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,10,1680835334,5.817058086395264,0.1055951144741172,0.6314947447979286,0.12972716587683628,0.8897224290862532,0.9173533173511147,0.545974780572878,0.06235958120877266,0.309018955569464,24.0,0.0
"(p=None, None), q=(None, None), c=1.000)",,,,,1.0,11,1802331721,5.664100885391235,0.08991236401616748,0.7249246843817387,0.14156766455355585,0.9249526661482201,0.9435175544762653,0.637137546494363,0.0636568449347241,0.24272316304717834,24.0,0.0
