ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),"Proportion of cases treated with CIP, TET, or CRO (average incidence after epidemic warm-up)",Duration of 1st line therapy with CRO (after epidemic warm-up),Duration of 1st line therapy with Drug M (after epidemic warm-up)
77,1935897384,3.642040491104126,0.06839659935190634,0.435241355930385,10.0,14.0
78,1787819629,3.1718859672546387,0.07598309711926209,0.5950931086459335,14.0,10.0
79,508395487,3.7826666831970215,0.07679793766876801,0.3970515278556998,9.0,15.0
80,1317316779,3.656261444091797,0.06751117329337648,0.5543235627810038,13.0,11.0
81,1517902899,3.6889162063598633,0.07620718520221423,0.5141266633303162,12.0,12.0
82,1658517080,3.250011682510376,0.05651794973344419,0.4758481983307962,11.0,13.0
83,691281890,3.7045414447784424,0.057815830542415556,0.474700890289936,11.0,13.0
84,1416615799,3.234386444091797,0.05840457597204604,0.5556214846207659,13.0,11.0
85,1250791673,3.8139166831970215,0.0665723544194882,0.5540144337654211,13.0,11.0
86,794385215,3.1875112056732178,0.07126883583971867,0.43522492673440866,10.0,14.0
87,885385614,3.7514162063598633,0.05370921348334006,0.47558751354715306,11.0,13.0
88,597788869,3.7670412063598633,0.056942949200424336,0.5154663983778212,12.0,12.0
89,1339612335,3.812514066696167,0.05999737410034159,0.5966483996389707,14.0,10.0
90,186294181,3.6420412063598633,0.06835285300041051,0.47635926641149423,11.0,13.0
91,994003629,3.890638589859009,0.079716017215111,0.6327700917611501,15.0,9.0
92,1849282501,3.7357912063598633,0.07878951925029054,0.47669721632692885,11.0,13.0
93,2097299610,3.812513828277588,0.06485146544625402,0.476107054296704,11.0,13.0
94,45109878,4.00141716003418,0.06653381101205914,0.8309648821428419,20.0,4.0
95,1504649056,3.7500147819519043,0.06491839297093399,0.47669012263477467,11.0,13.0
96,1746683118,3.626415967941284,0.06397138992291186,0.7167200295901976,17.0,7.0
97,1125308998,3.6875128746032715,0.059878727316317854,0.5538086658568941,13.0,11.0
98,602976220,3.626415967941284,0.05479165392685669,0.4363926943826364,10.0,14.0
99,1054571411,3.9218907356262207,0.0667473007368275,0.5932715898367468,14.0,10.0
100,259312453,3.7514162063598633,0.07289450231915512,0.4752402814955213,11.0,13.0
101,540269287,3.7187631130218506,0.054781781982990226,0.396561576486666,9.0,15.0
102,1708260705,3.688915729522705,0.08016917988654314,0.5568009361716147,13.0,11.0
103,1142896888,3.7031383514404297,0.052066797419683085,0.39583320192858457,9.0,15.0
104,779428070,3.8139166831970215,0.06593522243672263,0.4731912142798589,11.0,13.0
105,1143581902,3.8750152587890625,0.07203698705701206,0.6329409806993493,15.0,9.0
106,1298241551,3.7357914447784424,0.05747274127207576,0.5555866148435403,13.0,11.0
107,1217538207,3.7812650203704834,0.05701145629702451,0.4752777257818761,11.0,13.0
108,155811809,3.626415729522705,0.07024157845202568,0.4764528893712407,11.0,13.0
109,1033897132,3.7656383514404297,0.059714599229244464,0.594891294152951,14.0,10.0
110,432957672,3.8139164447784424,0.05695354776310041,0.5550402306082509,13.0,11.0
111,1879095105,3.765639543533325,0.06902656964411073,0.5566261187287472,13.0,11.0
112,243326292,3.7670414447784424,0.0582727471713574,0.5953366838118026,14.0,10.0
113,311262573,3.7031383514404297,0.06692759573976886,0.4363899664360449,10.0,14.0
114,341116758,3.657665729522705,0.08102494115466781,0.4761124396453147,11.0,13.0
115,1378404942,3.7031383514404297,0.0792538876355913,0.5167199018375981,12.0,12.0
116,2073059466,3.7045392990112305,0.07743719406022978,0.3949981895369703,9.0,15.0
117,840955854,3.671889543533325,0.0737496796762129,0.476712009806173,11.0,13.0
118,1582168703,3.8607900142669678,0.050936612038958995,0.5547081978735486,13.0,11.0
119,1372232722,3.8281402587890625,0.05994335322722181,0.5546933274508491,13.0,11.0
120,687545670,3.8451664447784424,0.055742680835541104,0.5167202054322249,12.0,12.0
121,714874253,3.687514305114746,0.07635491301347357,0.516309578162444,12.0,12.0
122,1915095960,3.782665967941284,0.05560127562608282,0.593168885253575,14.0,10.0
123,2060461259,3.7343897819519043,0.056056198571258736,0.5537458713858124,13.0,11.0
124,54495027,3.767040729522705,0.07246182886004117,0.5958149076371503,14.0,10.0
125,1819006510,3.937516212463379,0.06265180982946218,0.8350341610591372,20.0,4.0
126,2005058155,3.735790729522705,0.0752249662194196,0.4766293605733534,11.0,13.0
127,546718246,3.750014305114746,0.050964282941931574,0.47554715971851663,11.0,13.0
128,1107845296,3.500013828277588,0.05447662706414157,0.5549055699280101,13.0,11.0
129,1621062316,2.2031328678131104,0.04890002750000497,0.5531907082945933,13.0,11.0
130,887696613,3.328137159347534,0.05765224777918125,0.43530636893094493,10.0,14.0
131,1571158858,2.3437581062316895,0.06077707424048098,0.8756865237143474,21.0,3.0
132,1080330013,3.578139543533325,0.07389570271880616,0.27693744592523595,6.0,18.0
133,487416384,1.984382152557373,0.06311285800185007,0.5562044019568556,13.0,11.0
134,365244537,3.390638828277588,0.05214411973296687,0.3956673043305027,9.0,15.0
135,2094787876,2.031256675720215,0.0660187936018545,0.435228369442514,10.0,14.0
136,1082539770,3.2656376361846924,0.047922347902496096,0.4750901195364452,11.0,13.0
137,1544852037,2.4843831062316895,0.0725887615235628,0.5970784401003519,14.0,10.0
138,974337377,3.1250100135803223,0.07082235086732931,0.5156806370248109,12.0,12.0
139,458877675,2.1875081062316895,0.06620861860617668,0.5169968752906096,12.0,12.0
140,650263899,2.953136444091797,0.07951377832981624,0.4772009296966879,11.0,13.0
141,252460370,2.2343831062316895,0.06209428087687494,0.5561926702799284,13.0,11.0
142,924338705,2.953136444091797,0.05561063621697513,0.5962339015012446,14.0,10.0
143,606740568,2.3593833446502686,0.07010398239280258,0.43594920791075553,10.0,14.0
144,902866908,2.8125112056732178,0.0811506735468595,0.43422832863281047,10.0,14.0
145,871585988,2.000006914138794,0.07897914661570456,0.5950128768551727,14.0,10.0
146,178660968,2.796886682510376,0.05199629381241638,0.594584899648478,14.0,10.0
147,1186778239,1.9375064373016357,0.07017047305224336,0.39629749479620224,9.0,15.0
148,889550570,2.8281357288360596,0.08235100753251906,0.514286962806752,12.0,12.0
149,1268820742,1.9843823909759521,0.07465853697666265,0.6348734713001937,15.0,9.0
150,1612477635,2.7343857288360596,0.07753247878165165,0.7565838191826461,18.0,6.0
151,888627032,2.046882390975952,0.06469362369692427,0.27736649649081396,6.0,18.0
152,1635969611,2.265634059906006,0.06498429999774101,0.5574771746735209,13.0,11.0
153,1147803916,2.2968828678131104,0.08059415552391845,0.39536766481387625,9.0,15.0
154,1914029367,2.250009059906006,0.057653634829790426,0.5942531020997321,14.0,10.0
155,70173990,1.8750064373016357,0.07429499034082561,0.3572043306057685,8.0,16.0
156,307314042,2.468759775161743,0.06598725122118723,0.5566176278618762,13.0,11.0
157,1895471211,2.109382390975952,0.06800893885052857,0.47669831430858445,11.0,13.0
158,1054479636,2.2343833446502686,0.06253097959190282,0.3570283409193385,8.0,16.0
159,493369513,1.9375059604644775,0.06372241316751412,0.5554158247581006,13.0,11.0
