Scenarios,sensitivity,specificity,rapid test coverage,ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),"Proportion of cases treated with CIP, TET, or CRO (average incidence after epidemic warm-up)",Duration of 1st line therapy (after epidemic warm-up)
"(p=0.80, q=0.96, c=1.00)",0.8,0.96,1,1,769225464,2.8573970794677734,0.09280360687517722,0.9949479625042054,20.0
"(p=0.80, q=0.96, c=1.00)",0.8,0.96,1,2,1764164433,2.9736015796661377,0.09089040248527207,0.9999724195514917,20.0
"(p=0.80, q=0.96, c=1.00)",0.8,0.96,1,3,1200816725,2.903319835662842,0.03426294657559582,0.9994868123566073,20.0
"(p=0.80, q=1.00, c=1.00)",0.8,1.0,1,0,1101231907,2.7700791358947754,0.0804218454969058,1.0,20.0
"(p=0.80, q=1.00, c=1.00)",0.8,1.0,1,1,769225464,2.9236717224121094,0.08807958325505914,0.9960086479625249,20.0
"(p=0.80, q=1.00, c=1.00)",0.8,1.0,1,2,1764164433,2.834597587585449,0.0900195401172407,0.9999878650046348,20.0
"(p=0.80, q=1.00, c=1.00)",0.8,1.0,1,3,1200816725,2.722414255142212,0.03043521697896315,0.9999754793733777,20.0
"(p=0.70, q=0.80, c=1.00)",0.7,0.8,1,0,1101231907,2.852471351623535,0.13745974031515173,0.9999950385592109,20.0
"(p=0.70, q=0.80, c=1.00)",0.7,0.8,1,1,769225464,3.0328452587127686,0.13052455738469168,0.9995219017349187,20.0
"(p=0.70, q=0.80, c=1.00)",0.7,0.8,1,2,1764164433,2.966686248779297,0.09753348996284454,0.9997272768264878,20.0
"(p=0.70, q=0.80, c=1.00)",0.7,0.8,1,3,1200816725,3.0663208961486816,0.0749385378493895,0.9802423447374228,20.0
"(p=0.70, q=0.84, c=1.00)",0.7,0.8400000000000001,1,0,1101231907,3.125523567199707,0.1236148277926445,0.9999962154881012,20.0
"(p=0.70, q=0.84, c=1.00)",0.7,0.8400000000000001,1,1,769225464,2.9973878860473633,0.11875226042796883,0.9988592528008343,20.0
"(p=0.70, q=0.84, c=1.00)",0.7,0.8400000000000001,1,2,1764164433,2.9744179248809814,0.09462228201940641,0.9999818434800334,20.0
"(p=0.70, q=0.84, c=1.00)",0.7,0.8400000000000001,1,3,1200816725,3.0387990474700928,0.05710489508624702,0.9998671542081684,20.0
"(p=0.70, q=0.88, c=1.00)",0.7,0.88,1,0,1101231907,2.898861885070801,0.11139215985435369,0.9999953662001294,20.0
"(p=0.70, q=0.88, c=1.00)",0.7,0.88,1,1,769225464,3.0268609523773193,0.10656991380194998,0.999554428345507,20.0
"(p=0.70, q=0.88, c=1.00)",0.7,0.88,1,2,1764164433,3.0268609523773193,0.09473890176674393,0.9999745524426855,20.0
"(p=0.70, q=0.88, c=1.00)",0.7,0.88,1,3,1200816725,3.0433192253112793,0.046587805398840644,0.9999527687721348,20.0
"(p=0.70, q=0.92, c=1.00)",0.7,0.92,1,0,1101231907,2.9062705039978027,0.09744210405413051,0.9999971211100517,20.0
"(p=0.70, q=0.92, c=1.00)",0.7,0.92,1,1,769225464,2.9889395236968994,0.09795068022959162,0.9989836494032118,20.0
"(p=0.70, q=0.92, c=1.00)",0.7,0.92,1,2,1764164433,2.9727494716644287,0.09343813205736377,0.9999716987731646,20.0
"(p=0.70, q=0.92, c=1.00)",0.7,0.92,1,3,1200816725,2.7804272174835205,0.04006996980368874,0.999955639393242,20.0
"(p=0.70, q=0.96, c=1.00)",0.7,0.96,1,0,1101231907,2.9186995029449463,0.09126126980698399,0.9999874045814175,20.0
"(p=0.70, q=0.96, c=1.00)",0.7,0.96,1,1,769225464,3.07814621925354,0.09156588640086058,0.9993743031775073,20.0
"(p=0.70, q=0.96, c=1.00)",0.7,0.96,1,2,1764164433,2.92004656791687,0.09063149616992938,0.9997735429090694,20.0
"(p=0.70, q=0.96, c=1.00)",0.7,0.96,1,3,1200816725,2.8380653858184814,0.03419037485673753,0.999862815202903,20.0
"(p=0.70, q=1.00, c=1.00)",0.7,1.0,1,0,1101231907,2.8714771270751953,0.07980560493670545,0.9999964627675704,20.0
"(p=0.70, q=1.00, c=1.00)",0.7,1.0,1,1,769225464,2.9304754734039307,0.08854134746864212,0.9984104841422171,20.0
"(p=0.70, q=1.00, c=1.00)",0.7,1.0,1,2,1764164433,2.803516387939453,0.08966625228322798,0.999899565408548,20.0
"(p=0.70, q=1.00, c=1.00)",0.7,1.0,1,3,1200816725,2.85101056098938,0.031429554289645736,0.99279226769108,20.0
"(p=0.60, q=0.80, c=1.00)",0.6,0.8,1,0,1101231907,3.5962679386138916,0.14250652240704204,0.9999912230548805,20.0
"(p=0.60, q=0.80, c=1.00)",0.6,0.8,1,1,769225464,3.696295738220215,0.13134903769756942,0.9984609498613407,20.0
"(p=0.60, q=0.80, c=1.00)",0.6,0.8,1,2,1764164433,3.665727376937866,0.09799906418486132,0.9998453377006706,20.0
"(p=0.60, q=0.80, c=1.00)",0.6,0.8,1,3,1200816725,3.5063812732696533,0.07168704865295651,0.9999113814808996,20.0
"(p=0.60, q=0.84, c=1.00)",0.6,0.8400000000000001,1,0,1101231907,3.4732167720794678,0.12610602823363673,0.9999528275722108,20.0
"(p=0.60, q=0.84, c=1.00)",0.6,0.8400000000000001,1,1,769225464,3.5234854221343994,0.11823421021867013,0.9998267745214048,20.0
"(p=0.60, q=0.84, c=1.00)",0.6,0.8400000000000001,1,2,1764164433,3.5451130867004395,0.09506933232075583,0.9998007473280391,20.0
"(p=0.60, q=0.84, c=1.00)",0.6,0.8400000000000001,1,3,1200816725,3.3464386463165283,0.05724694327348739,0.9999162268056067,20.0
"(p=0.60, q=0.88, c=1.00)",0.6,0.88,1,0,1101231907,3.432669162750244,0.11123425446082737,0.9999968908367729,20.0
"(p=0.60, q=0.88, c=1.00)",0.6,0.88,1,1,769225464,3.5916898250579834,0.10599919666265001,0.9994960506414056,20.0
"(p=0.60, q=0.88, c=1.00)",0.6,0.88,1,2,1764164433,3.337939739227295,0.09403861185071871,0.9999239874040678,20.0
"(p=0.60, q=0.88, c=1.00)",0.6,0.88,1,3,1200816725,3.3945095539093018,0.12499664284371423,0.7285844004445207,20.0
"(p=0.60, q=0.92, c=1.00)",0.6,0.92,1,0,1101231907,3.50943660736084,0.09910672976025238,0.9999924943605194,20.0
"(p=0.60, q=0.92, c=1.00)",0.6,0.92,1,1,769225464,3.4938137531280518,0.09873335080961117,0.9986582921170774,20.0
"(p=0.60, q=0.92, c=1.00)",0.6,0.92,1,2,1764164433,3.366410493850708,0.09185531303664012,0.9999362667488909,20.0
"(p=0.60, q=0.92, c=1.00)",0.6,0.92,1,3,1200816725,3.4052040576934814,0.040364875745217264,0.999937752982417,20.0
"(p=0.60, q=0.96, c=1.00)",0.6,0.96,1,0,1101231907,3.5391743183135986,0.08988283572181907,0.9999959214350476,20.0
"(p=0.60, q=0.96, c=1.00)",0.6,0.96,1,1,769225464,3.555640935897827,0.09332260947019021,0.9970258959259459,20.0
"(p=0.60, q=0.96, c=1.00)",0.6,0.96,1,2,1764164433,3.406751871109009,0.09119764242394977,0.9999417087321477,20.0
"(p=0.60, q=0.96, c=1.00)",0.6,0.96,1,3,1200816725,3.505455255508423,0.03608385862114877,0.9995906597527344,20.0
"(p=0.60, q=1.00, c=1.00)",0.6,1.0,1,0,1101231907,3.3644399642944336,0.08013322529480595,0.9999970566794922,20.0
"(p=0.60, q=1.00, c=1.00)",0.6,1.0,1,1,769225464,3.4029457569122314,0.08894682568650938,0.998388846633618,20.0
"(p=0.60, q=1.00, c=1.00)",0.6,1.0,1,2,1764164433,3.357578992843628,0.0898716820872354,0.9999802588213805,20.0
"(p=0.60, q=1.00, c=1.00)",0.6,1.0,1,3,1200816725,3.4145467281341553,0.03268955932966589,0.9667121489342646,20.0
"(p=0.50, q=0.80, c=1.00)",0.5,0.8,1,0,1101231907,3.216310977935791,0.14705868347282913,0.9999927543535423,20.0
"(p=0.50, q=0.80, c=1.00)",0.5,0.8,1,1,769225464,3.60969877243042,0.1311107507918492,0.9996776080867604,20.0
"(p=0.50, q=0.80, c=1.00)",0.5,0.8,1,2,1764164433,3.3715391159057617,0.09848482900421213,0.9999585318512336,20.0
"(p=0.50, q=0.80, c=1.00)",0.5,0.8,1,3,1200816725,3.4972121715545654,0.07381320001470482,0.9994113999836574,20.0
"(p=0.50, q=0.84, c=1.00)",0.5,0.8400000000000001,1,0,1101231907,3.4709672927856445,0.12861403826567688,0.9997375204756245,20.0
"(p=0.50, q=0.84, c=1.00)",0.5,0.8400000000000001,1,1,769225464,3.521803140640259,0.11880273687082722,0.9980644534335065,20.0
"(p=0.50, q=0.84, c=1.00)",0.5,0.8400000000000001,1,2,1764164433,3.563730001449585,0.09718724979016542,0.9999564115766637,20.0
"(p=0.50, q=0.84, c=1.00)",0.5,0.8400000000000001,1,3,1200816725,3.5802717208862305,0.06373082635187684,0.9844678831724939,20.0
"(p=0.50, q=0.88, c=1.00)",0.5,0.88,1,0,1101231907,3.4589781761169434,0.11421202827668454,0.996721430466638,20.0
"(p=0.50, q=0.88, c=1.00)",0.5,0.88,1,1,769225464,3.4589781761169434,0.10774668159055081,0.9995447836837903,20.0
"(p=0.50, q=0.88, c=1.00)",0.5,0.88,1,2,1764164433,3.4202237129211426,0.09467885378740844,0.9997163972019067,20.0
"(p=0.50, q=0.88, c=1.00)",0.5,0.88,1,3,1200816725,3.4821298122406006,0.047396094346282155,0.9997116748514737,20.0
"(p=0.50, q=0.92, c=1.00)",0.5,0.92,1,0,1101231907,3.3610124588012695,0.10094078471551983,0.9999931618718282,20.0
"(p=0.50, q=0.92, c=1.00)",0.5,0.92,1,1,769225464,3.5391764640808105,0.09855601658960673,0.9986026050946606,20.0
"(p=0.50, q=0.92, c=1.00)",0.5,0.92,1,2,1764164433,3.4909050464630127,0.09362275221270373,0.9999224770796358,20.0
"(p=0.50, q=0.92, c=1.00)",0.5,0.92,1,3,1200816725,3.2103331089019775,0.04085583008998702,0.9995729380181845,20.0
"(p=0.50, q=0.96, c=1.00)",0.5,0.96,1,0,1101231907,3.475554943084717,0.09080688703707196,0.999824119980677,20.0
"(p=0.50, q=0.96, c=1.00)",0.5,0.96,1,1,769225464,3.444129705429077,0.09153755292585986,0.9988636267314487,20.0
"(p=0.50, q=0.96, c=1.00)",0.5,0.96,1,2,1764164433,3.396681547164917,0.09321346404268901,0.9999286273366352,20.0
"(p=0.50, q=0.96, c=1.00)",0.5,0.96,1,3,1200816725,3.4084556102752686,0.0371108151099271,0.9715846435964317,20.0
"(p=0.50, q=1.00, c=1.00)",0.5,1.0,1,0,1101231907,3.3008415699005127,0.08164618372759207,0.9999960334209517,20.0
"(p=0.50, q=1.00, c=1.00)",0.5,1.0,1,1,769225464,3.519345760345459,0.0904068806058316,0.996485851406803,20.0
"(p=0.50, q=1.00, c=1.00)",0.5,1.0,1,2,1764164433,3.4985785484313965,0.0907491635426003,0.9997823956425319,20.0
"(p=0.50, q=1.00, c=1.00)",0.5,1.0,1,3,1200816725,3.433288812637329,0.0320858902483229,0.9998233856120419,20.0
